timestamp,raw_value,raw_min,raw_max,samples,duplicate_count,conflict,source_id
2018-10-25T04Z,0.0,,,1,,,46579
2018-10-25T05Z,0.0,,,1,,,46579
2018-10-25T06Z,0.001,,,1,,,46579
2018-10-25T07Z,0.061,,,1,,,46579
2018-10-25T08Z,0.211,,,1,,,46579
2018-10-25T09Z,0.335,,,1,,,46579
2018-10-25T10Z,0.442,,,1,,,46579
2018-10-25T11Z,0.509,,,1,,,46579
2018-10-25T12Z,0.514,,,1,,,46579
2018-10-25T13Z,0.462,,,1,,,46579
2018-10-25T14Z,0.371,,,1,,,46579
2018-10-25T15Z,0.243,,,1,,,46579
2018-10-25T16Z,0.091,,,1,,,46579
2018-10-25T17Z,0.004,,,1,,,46579
2018-10-25T18Z,0.0,,,1,,,46579
2018-10-25T19Z,0.0,,,1,,,46579
2018-10-25T20Z,0.0,,,1,,,46579
2018-10-25T21Z,0.0,,,1,,,46579
2018-10-25T22Z,0.0,,,1,,,46579
2018-10-25T23Z,0.0,,,1,,,46579
2018-10-26T00Z,0.0,,,1,,,46579
2018-10-26T01Z,0.0,,,1,,,46579
2018-10-26T02Z,0.0,,,1,,,46579
2018-10-26T03Z,0.0,,,1,,,46579
2018-10-26T04Z,0.0,,,1,,,46579
2018-10-26T05Z,0.0,,,1,,,46579
2018-10-26T06Z,0.0,,,1,,,46579
2018-10-26T07Z,0.019,,,1,,,46579
2018-10-26T08Z,0.076,,,1,,,46579
2018-10-26T09Z,0.279,,,1,,,46579
2018-10-26T10Z,0.449,,,1,,,46579
2018-10-26T11Z,0.512,,,1,,,46579
2018-10-26T12Z,0.508,,,1,,,46579
2018-10-26T13Z,0.404,,,1,,,46579
2018-10-26T14Z,0.386,,,1,,,46579
2018-10-26T15Z,0.243,,,1,,,46579
2018-10-26T16Z,0.088,,,1,,,46579
2018-10-26T17Z,0.001,,,1,,,46579
2018-10-26T18Z,0.0,,,1,,,46579
2018-10-26T19Z,0.0,,,1,,,46579
2018-10-26T20Z,0.0,,,1,,,46579
2018-10-26T21Z,0.0,,,1,,,46579
2018-10-26T22Z,0.0,,,1,,,46579
2018-10-26T23Z,0.0,,,1,,,46579
2018-10-27T00Z,0.0,,,1,,,46579
2018-10-27T01Z,0.0,,,1,,,46579
2018-10-27T02Z,0.0,,,1,,,46579
2018-10-27T03Z,0.0,,,1,,,46579
2018-10-27T04Z,0.0,,,1,,,46579
2018-10-27T05Z,0.0,,,1,,,46579
2018-10-27T06Z,0.0,,,1,,,46579
2018-10-27T07Z,0.005,,,1,,,46579
2018-10-27T08Z,0.01,,,1,,,46579
2018-10-27T09Z,0.027,,,1,,,46579
2018-10-27T10Z,0.04,,,1,,,46579
2018-10-27T11Z,0.061,,,1,,,46579
2018-10-27T12Z,0.049,,,1,,,46579
2018-10-27T13Z,0.053,,,1,,,46579
2018-10-27T14Z,0.045,,,1,,,46579
2018-10-27T15Z,0.028,,,1,,,46579
2018-10-27T16Z,0.011,,,1,,,46579
2018-10-27T17Z,0.001,,,1,,,46579
2018-10-27T18Z,0.0,,,1,,,46579
2018-10-27T19Z,0.0,,,1,,,46579
2018-10-27T20Z,0.0,,,1,,,46579
2018-10-27T21Z,0.0,,,1,,,46579
2018-10-27T22Z,0.0,,,1,,,46579
2018-10-27T23Z,0.0,,,1,,,46579
2018-10-28T00Z,0.0,,,1,,,46579
2018-10-28T01Z,0.0,,,1,,,46579
2018-10-28T02Z,0.0,,,1,,,46579
2018-10-28T03Z,0.0,,,1,,,46579
2018-10-28T04Z,0.0,,,1,,,46579
2018-10-28T05Z,0.0,,,1,,,46579
2018-10-28T06Z,0.001,,,1,,,46579
2018-10-28T07Z,0.005,,,1,,,46579
2018-10-28T08Z,0.023,,,1,,,46579
2018-10-28T09Z,0.029,,,1,,,46579
2018-10-28T10Z,0.048,,,1,,,46579
2018-10-28T11Z,0.077,,,1,,,46579
2018-10-28T12Z,0.061,,,1,,,46579
2018-10-28T13Z,0.043,,,1,,,46579
2018-10-28T14Z,0.033,,,1,,,46579
2018-10-28T15Z,0.016,,,1,,,46579
2018-10-28T16Z,0.009,,,1,,,46579
2018-10-28T17Z,0.0,,,1,,,46579
2018-10-28T18Z,0.0,,,1,,,46579
2018-10-28T19Z,0.0,,,1,,,46579
2018-10-28T20Z,0.0,,,1,,,46579
2018-10-28T21Z,0.0,,,1,,,46579
2018-10-28T22Z,0.0,,,1,,,46579
2018-10-28T23Z,0.0,,,1,,,46579
2018-10-29T00Z,0.0,,,1,,,46579
2018-10-29T01Z,0.0,,,1,,,46579
2018-10-29T02Z,0.0,,,1,,,46579
2018-10-29T03Z,0.0,,,1,,,46579
2018-10-29T04Z,0.0,,,1,,,46579
2018-10-29T05Z,0.0,,,1,,,46579
2018-10-29T06Z,0.0,,,1,,,46579
2018-10-29T07Z,0.009,,,1,,,46579
2018-10-29T08Z,0.066,,,1,,,46579
2018-10-29T09Z,0.1,,,1,,,46579
2018-10-29T10Z,0.23,,,1,,,46579
2018-10-29T11Z,0.33,,,1,,,46579
2018-10-29T12Z,0.366,,,1,,,46579
2018-10-29T13Z,0.203,,,1,,,46579
2018-10-29T14Z,0.237,,,1,,,46579
2018-10-29T15Z,0.131,,,1,,,46579
2018-10-29T16Z,0.024,,,1,,,46579
2018-10-29T17Z,0.0,,,1,,,46579
2018-10-29T18Z,0.0,,,1,,,46579
2018-10-29T19Z,0.0,,,1,,,46579
2018-10-29T20Z,0.0,,,1,,,46579
2018-10-29T21Z,0.0,,,1,,,46579
2018-10-29T22Z,0.0,,,1,,,46579
2018-10-29T23Z,0.0,,,1,,,46579
2018-10-30T00Z,0.0,,,1,,,46579
2018-10-30T01Z,0.0,,,1,,,46579
2018-10-30T02Z,0.0,,,1,,,46579
2018-10-30T03Z,0.0,,,1,,,46579
2018-10-30T04Z,0.0,,,1,,,46579
2018-10-30T05Z,0.0,,,1,,,46579
2018-10-30T06Z,0.0,,,1,,,46579
2018-10-30T07Z,0.031,,,1,,,46579
2018-10-30T08Z,0.048,,,1,,,46579
2018-10-30T09Z,0.131,,,1,,,46579
2018-10-30T10Z,0.169,,,1,,,46579
2018-10-30T11Z,0.145,,,1,,,46579
2018-10-30T12Z,0.328,,,1,,,46579
2018-10-30T13Z,0.186,,,1,,,46579
2018-10-30T14Z,0.1,,,1,,,46579
2018-10-30T15Z,0.087,,,1,,,46579
2018-10-30T16Z,0.056,,,1,,,46579
2018-10-30T17Z,0.004,,,1,,,46579
2018-10-30T18Z,0.0,,,1,,,46579
2018-10-30T19Z,0.0,,,1,,,46579
2018-10-30T20Z,0.0,,,1,,,46579
2018-10-30T21Z,0.0,,,1,,,46579
2018-10-30T22Z,0.0,,,1,,,46579
2018-10-30T23Z,0.0,,,1,,,46579
2018-10-31T00Z,0.0,,,1,,,46579
2018-10-31T01Z,0.0,,,1,,,46579
2018-10-31T02Z,0.0,,,1,,,46579
2018-10-31T03Z,0.0,,,1,,,46579
2018-10-31T04Z,0.0,,,1,,,46579
2018-10-31T05Z,0.0,,,1,,,46579
2018-10-31T06Z,0.0,,,1,,,46579
2018-10-31T07Z,0.018,,,1,,,46579
2018-10-31T08Z,0.086,,,1,,,46579
2018-10-31T09Z,0.163,,,1,,,46579
2018-10-31T10Z,0.192,,,1,,,46579
2018-10-31T11Z,0.207,,,1,,,46579
2018-10-31T12Z,0.236,,,1,,,46579
2018-10-31T13Z,0.208,,,1,,,46579
2018-10-31T14Z,0.138,,,1,,,46579
2018-10-31T15Z,0.074,,,1,,,46579
2018-10-31T16Z,0.02,,,1,,,46579
2018-10-31T17Z,0.001,,,1,,,46579
2018-10-31T18Z,0.0,,,1,,,46579
2018-10-31T19Z,0.0,,,1,,,46579
2018-10-31T20Z,0.0,,,1,,,46579
2018-10-31T21Z,0.0,,,1,,,46579
2018-10-31T22Z,0.0,,,1,,,46579
2018-10-31T23Z,0.0,,,1,,,46579
