timestamp,raw_value,raw_min,raw_max,samples,duplicate_count,conflict,source_id
2020-10-03T14Z,0.086,,,1,,,46579
2020-10-03T15Z,0.288,,,1,,,46579
2020-10-03T16Z,0.217,,,1,,,46579
2020-10-03T17Z,0.059,,,1,,,46579
2020-10-03T18Z,0.001,,,1,,,46579
2020-10-03T19Z,0.0,,,1,,,46579
2020-10-03T20Z,0.0,,,1,,,46579
2020-10-03T21Z,0.0,,,1,,,46579
2020-10-03T22Z,0.0,,,1,,,46579
2020-10-03T23Z,0.0,,,1,,,46579
2020-10-04T00Z,0.0,,,1,,,46579
2020-10-04T01Z,0.0,,,1,,,46579
2020-10-04T02Z,0.0,,,1,,,46579
2020-10-04T03Z,0.0,,,1,,,46579
2020-10-04T04Z,0.0,,,1,,,46579
2020-10-04T05Z,0.0,,,1,,,46579
2020-10-04T06Z,0.007,,,1,,,46579
2020-10-04T07Z,0.037,,,1,,,46579
2020-10-04T08Z,0.096,,,1,,,46579
2020-10-04T09Z,0.363,,,1,,,46579
2020-10-04T10Z,0.568,,,1,,,46579
2020-10-04T11Z,0.636,,,1,,,46579
2020-10-04T12Z,0.6,,,1,,,46579
2020-10-04T13Z,0.366,,,1,,,46579
2020-10-04T14Z,0.353,,,1,,,46579
2020-10-04T15Z,0.315,,,1,,,46579
2020-10-04T16Z,0.174,,,1,,,46579
2020-10-04T17Z,0.038,,,1,,,46579
2020-10-04T18Z,0.0,,,1,,,46579
2020-10-04T19Z,0.0,,,1,,,46579
2020-10-04T20Z,0.0,,,1,,,46579
2020-10-04T21Z,0.0,,,1,,,46579
2020-10-04T22Z,0.0,,,1,,,46579
2020-10-04T23Z,0.0,,,1,,,46579
2020-10-05T00Z,0.0,,,1,,,46579
2020-10-05T01Z,0.0,,,1,,,46579
2020-10-05T02Z,0.0,,,1,,,46579
2020-10-05T03Z,0.0,,,1,,,46579
2020-10-05T04Z,0.0,,,1,,,46579
2020-10-05T05Z,0.0,,,1,,,46579
2020-10-05T06Z,0.004,,,1,,,46579
2020-10-05T07Z,0.019,,,1,,,46579
2020-10-05T08Z,0.106,,,1,,,46579
2020-10-05T09Z,0.269,,,1,,,46579
2020-10-05T10Z,0.385,,,1,,,46579
2020-10-05T11Z,0.415,,,1,,,46579
2020-10-05T12Z,0.36,,,1,,,46579
2020-10-05T13Z,0.187,,,1,,,46579
2020-10-05T14Z,0.155,,,1,,,46579
2020-10-05T15Z,0.127,,,1,,,46579
2020-10-05T16Z,0.112,,,1,,,46579
2020-10-05T17Z,0.02,,,1,,,46579
2020-10-05T18Z,0.0,,,1,,,46579
2020-10-05T19Z,0.0,,,1,,,46579
2020-10-05T20Z,0.0,,,1,,,46579
2020-10-05T21Z,0.0,,,1,,,46579
2020-10-05T22Z,0.0,,,1,,,46579
2020-10-05T23Z,0.0,,,1,,,46579
2020-10-06T00Z,0.0,,,1,,,46579
2020-10-06T01Z,0.0,,,1,,,46579
2020-10-06T02Z,0.0,,,1,,,46579
2020-10-06T03Z,0.0,,,1,,,46579
2020-10-06T04Z,0.0,,,1,,,46579
2020-10-06T05Z,0.0,,,1,,,46579
2020-10-06T06Z,0.007,,,1,,,46579
2020-10-06T07Z,0.13,,,1,,,46579
2020-10-06T08Z,0.193,,,1,,,46579
2020-10-06T09Z,0.167,,,1,,,46579
2020-10-06T10Z,0.093,,,1,,,46579
2020-10-06T11Z,0.195,,,1,,,46579
2020-10-06T12Z,0.165,,,1,,,46579
2020-10-06T13Z,0.076,,,1,,,46579
2020-10-06T14Z,0.211,,,1,,,46579
2020-10-06T15Z,0.199,,,1,,,46579
2020-10-06T16Z,0.073,,,1,,,46579
2020-10-06T17Z,0.014,,,1,,,46579
2020-10-06T18Z,0.0,,,1,,,46579
2020-10-06T19Z,0.0,,,1,,,46579
2020-10-06T20Z,0.0,,,1,,,46579
2020-10-06T21Z,0.0,,,1,,,46579
2020-10-06T22Z,0.0,,,1,,,46579
2020-10-06T23Z,0.0,,,1,,,46579
2020-10-07T00Z,0.0,,,1,,,46579
2020-10-07T01Z,0.0,,,1,,,46579
2020-10-07T02Z,0.0,,,1,,,46579
2020-10-07T03Z,0.0,,,1,,,46579
2020-10-07T04Z,0.0,,,1,,,46579
2020-10-07T05Z,0.0,,,1,,,46579
2020-10-07T06Z,0.004,,,1,,,46579
2020-10-07T07Z,0.088,,,1,,,46579
2020-10-07T08Z,0.148,,,1,,,46579
2020-10-07T09Z,0.254,,,1,,,46579
2020-10-07T10Z,0.208,,,1,,,46579
2020-10-07T11Z,0.427,,,1,,,46579
2020-10-07T12Z,0.286,,,1,,,46579
2020-10-07T13Z,0.24,,,1,,,46579
2020-10-07T14Z,0.239,,,1,,,46579
2020-10-07T15Z,0.147,,,1,,,46579
2020-10-07T16Z,0.052,,,1,,,46579
2020-10-07T17Z,0.012,,,1,,,46579
2020-10-07T18Z,0.0,,,1,,,46579
2020-10-07T19Z,0.0,,,1,,,46579
2020-10-07T20Z,0.0,,,1,,,46579
2020-10-07T21Z,0.0,,,1,,,46579
2020-10-07T22Z,0.0,,,1,,,46579
2020-10-07T23Z,0.0,,,1,,,46579
2020-10-08T00Z,0.0,,,1,,,46579
2020-10-08T01Z,0.0,,,1,,,46579
2020-10-08T02Z,0.0,,,1,,,46579
2020-10-08T03Z,0.0,,,1,,,46579
2020-10-08T04Z,0.0,,,1,,,46579
2020-10-08T05Z,0.0,,,1,,,46579
2020-10-08T06Z,0.005,,,1,,,46579
2020-10-08T07Z,0.082,,,1,,,46579
2020-10-08T08Z,0.302,,,1,,,46579
2020-10-08T09Z,0.307,,,1,,,46579
2020-10-08T10Z,0.326,,,1,,,46579
2020-10-08T11Z,0.325,,,1,,,46579
2020-10-08T12Z,0.328,,,1,,,46579
2020-10-08T13Z,0.418,,,1,,,46579
2020-10-08T14Z,0.368,,,1,,,46579
2020-10-08T15Z,0.297,,,1,,,46579
2020-10-08T16Z,0.149,,,1,,,46579
2020-10-08T17Z,0.033,,,1,,,46579
2020-10-08T18Z,0.0,,,1,,,46579
2020-10-08T19Z,0.0,,,1,,,46579
2020-10-08T20Z,0.0,,,1,,,46579
2020-10-08T21Z,0.0,,,1,,,46579
2020-10-08T22Z,0.0,,,1,,,46579
2020-10-08T23Z,0.0,,,1,,,46579
2020-10-09T00Z,0.0,,,1,,,46579
2020-10-09T01Z,0.0,,,1,,,46579
2020-10-09T02Z,0.0,,,1,,,46579
2020-10-09T03Z,0.0,,,1,,,46579
2020-10-09T04Z,0.0,,,1,,,46579
2020-10-09T05Z,0.0,,,1,,,46579
2020-10-09T06Z,0.008,,,1,,,46579
2020-10-09T07Z,0.104,,,1,,,46579
2020-10-09T08Z,0.27,,,1,,,46579
2020-10-09T09Z,0.353,,,1,,,46579
2020-10-09T10Z,0.573,,,1,,,46579
2020-10-09T11Z,0.478,,,1,,,46579
2020-10-09T12Z,0.525,,,1,,,46579
2020-10-09T13Z,0.457,,,1,,,46579
2020-10-09T14Z,0.406,,,1,,,46579
2020-10-09T15Z,0.303,,,1,,,46579
2020-10-09T16Z,0.13,,,1,,,46579
2020-10-09T17Z,0.018,,,1,,,46579
2020-10-09T18Z,0.0,,,1,,,46579
2020-10-09T19Z,0.0,,,1,,,46579
2020-10-09T20Z,0.0,,,1,,,46579
2020-10-09T21Z,0.0,,,1,,,46579
2020-10-09T22Z,0.0,,,1,,,46579
2020-10-09T23Z,0.0,,,1,,,46579
2020-10-10T00Z,0.0,,,1,,,46579
2020-10-10T01Z,0.0,,,1,,,46579
2020-10-10T02Z,0.0,,,1,,,46579
2020-10-10T03Z,0.0,,,1,,,46579
2020-10-10T04Z,0.0,,,1,,,46579
2020-10-10T05Z,0.0,,,1,,,46579
2020-10-10T06Z,0.006,,,1,,,46579
2020-10-10T07Z,0.037,,,1,,,46579
2020-10-10T08Z,0.031,,,1,,,46579
2020-10-10T09Z,0.049,,,1,,,46579
2020-10-10T10Z,0.047,,,1,,,46579
2020-10-10T11Z,0.06,,,1,,,46579
2020-10-10T12Z,0.073,,,1,,,46579
2020-10-10T13Z,0.084,,,1,,,46579
2020-10-10T14Z,0.065,,,1,,,46579
2020-10-10T15Z,0.04,,,1,,,46579
2020-10-10T16Z,0.029,,,1,,,46579
2020-10-10T17Z,0.01,,,1,,,46579
2020-10-10T18Z,0.0,,,1,,,46579
2020-10-10T19Z,0.0,,,1,,,46579
2020-10-10T20Z,0.0,,,1,,,46579
2020-10-10T21Z,0.0,,,1,,,46579
2020-10-10T22Z,0.0,,,1,,,46579
2020-10-10T23Z,0.0,,,1,,,46579
2020-10-11T00Z,0.0,,,1,,,46579
2020-10-11T01Z,0.0,,,1,,,46579
2020-10-11T02Z,0.0,,,1,,,46579
2020-10-11T03Z,0.0,,,1,,,46579
2020-10-11T04Z,0.0,,,1,,,46579
2020-10-11T05Z,0.0,,,1,,,46579
2020-10-11T06Z,0.002,,,1,,,46579
2020-10-11T07Z,0.047,,,1,,,46579
2020-10-11T08Z,0.095,,,1,,,46579
2020-10-11T09Z,0.102,,,1,,,46579
2020-10-11T10Z,0.22,,,1,,,46579
2020-10-11T11Z,0.344,,,1,,,46579
2020-10-11T12Z,0.405,,,1,,,46579
2020-10-11T13Z,0.276,,,1,,,46579
2020-10-11T14Z,0.214,,,1,,,46579
2020-10-11T15Z,0.068,,,1,,,46579
2020-10-11T16Z,0.024,,,1,,,46579
2020-10-11T17Z,0.006,,,1,,,46579
2020-10-11T18Z,0.0,,,1,,,46579
2020-10-11T19Z,0.0,,,1,,,46579
2020-10-11T20Z,0.0,,,1,,,46579
2020-10-11T21Z,0.0,,,1,,,46579
2020-10-11T22Z,0.0,,,1,,,46579
2020-10-11T23Z,0.0,,,1,,,46579
2020-10-12T00Z,0.0,,,1,,,46579
2020-10-12T01Z,0.0,,,1,,,46579
2020-10-12T02Z,0.0,,,1,,,46579
2020-10-12T03Z,0.0,,,1,,,46579
2020-10-12T04Z,0.0,,,1,,,46579
2020-10-12T05Z,0.0,,,1,,,46579
2020-10-12T06Z,0.003,,,1,,,46579
2020-10-12T07Z,0.048,,,1,,,46579
2020-10-12T08Z,0.168,,,1,,,46579
2020-10-12T09Z,0.296,,,1,,,46579
2020-10-12T10Z,0.336,,,1,,,46579
2020-10-12T11Z,0.105,,,1,,,46579
2020-10-12T12Z,0.134,,,1,,,46579
2020-10-12T13Z,0.156,,,1,,,46579
2020-10-12T14Z,0.146,,,1,,,46579
2020-10-12T15Z,0.082,,,1,,,46579
2020-10-12T16Z,0.043,,,1,,,46579
2020-10-12T17Z,0.01,,,1,,,46579
2020-10-12T18Z,0.0,,,1,,,46579
2020-10-12T19Z,0.0,,,1,,,46579
2020-10-12T20Z,0.0,,,1,,,46579
2020-10-12T21Z,0.0,,,1,,,46579
2020-10-12T22Z,0.0,,,1,,,46579
2020-10-12T23Z,0.0,,,1,,,46579
2020-10-13T00Z,0.0,,,1,,,46579
2020-10-13T01Z,0.0,,,1,,,46579
2020-10-13T02Z,0.0,,,1,,,46579
2020-10-13T03Z,0.0,,,1,,,46579
2020-10-13T04Z,0.0,,,1,,,46579
2020-10-13T05Z,0.0,,,1,,,46579
2020-10-13T06Z,0.0,,,1,,,46579
2020-10-13T07Z,0.029,,,1,,,46579
2020-10-13T08Z,0.109,,,1,,,46579
2020-10-13T09Z,0.188,,,1,,,46579
2020-10-13T10Z,0.264,,,1,,,46579
2020-10-13T11Z,0.483,,,1,,,46579
2020-10-13T12Z,0.291,,,1,,,46579
2020-10-13T13Z,0.099,,,1,,,46579
2020-10-13T14Z,0.131,,,1,,,46579
2020-10-13T15Z,0.131,,,1,,,46579
2020-10-13T16Z,0.106,,,1,,,46579
2020-10-13T17Z,0.014,,,1,,,46579
2020-10-13T18Z,0.0,,,1,,,46579
2020-10-13T19Z,0.0,,,1,,,46579
2020-10-13T20Z,0.0,,,1,,,46579
2020-10-13T21Z,0.0,,,1,,,46579
2020-10-13T22Z,0.0,,,1,,,46579
2020-10-13T23Z,0.0,,,1,,,46579
2020-10-14T00Z,0.0,,,1,,,46579
2020-10-14T01Z,0.0,,,1,,,46579
2020-10-14T02Z,0.0,,,1,,,46579
2020-10-14T03Z,0.0,,,1,,,46579
2020-10-14T04Z,0.0,,,1,,,46579
2020-10-14T05Z,0.0,,,1,,,46579
2020-10-14T06Z,0.003,,,1,,,46579
2020-10-14T07Z,0.067,,,1,,,46579
2020-10-14T08Z,0.256,,,1,,,46579
2020-10-14T09Z,0.364,,,1,,,46579
2020-10-14T10Z,0.427,,,1,,,46579
2020-10-14T11Z,0.454,,,1,,,46579
2020-10-14T12Z,0.321,,,1,,,46579
2020-10-14T13Z,0.319,,,1,,,46579
2020-10-14T14Z,0.357,,,1,,,46579
2020-10-14T15Z,0.239,,,1,,,46579
2020-10-14T16Z,0.111,,,1,,,46579
2020-10-14T17Z,0.022,,,1,,,46579
2020-10-14T18Z,0.0,,,1,,,46579
2020-10-14T19Z,0.0,,,1,,,46579
2020-10-14T20Z,0.0,,,1,,,46579
2020-10-14T21Z,0.0,,,1,,,46579
2020-10-14T22Z,0.0,,,1,,,46579
2020-10-14T23Z,0.0,,,1,,,46579
2020-10-15T00Z,0.0,,,1,,,46579
2020-10-15T01Z,0.0,,,1,,,46579
2020-10-15T02Z,0.0,,,1,,,46579
2020-10-15T03Z,0.0,,,1,,,46579
2020-10-15T04Z,0.0,,,1,,,46579
2020-10-15T05Z,0.0,,,1,,,46579
2020-10-15T06Z,0.001,,,1,,,46579
2020-10-15T07Z,0.013,,,1,,,46579
2020-10-15T08Z,0.033,,,1,,,46579
2020-10-15T09Z,0.068,,,1,,,46579
2020-10-15T10Z,0.079,,,1,,,46579
2020-10-15T11Z,0.087,,,1,,,46579
2020-10-15T12Z,0.09,,,1,,,46579
2020-10-15T13Z,0.122,,,1,,,46579
2020-10-15T14Z,0.075,,,1,,,46579
2020-10-15T15Z,0.034,,,1,,,46579
2020-10-15T16Z,0.015,,,1,,,46579
2020-10-15T17Z,0.004,,,1,,,46579
2020-10-15T18Z,0.0,,,1,,,46579
2020-10-15T19Z,0.0,,,1,,,46579
2020-10-15T20Z,0.0,,,1,,,46579
2020-10-15T21Z,0.0,,,1,,,46579
2020-10-15T22Z,0.0,,,1,,,46579
2020-10-15T23Z,0.0,,,1,,,46579
2020-10-16T00Z,0.0,,,1,,,46579
2020-10-16T01Z,0.0,,,1,,,46579
2020-10-16T02Z,0.0,,,1,,,46579
2020-10-16T03Z,0.0,,,1,,,46579
2020-10-16T04Z,0.0,,,1,,,46579
2020-10-16T05Z,0.0,,,1,,,46579
2020-10-16T06Z,0.001,,,1,,,46579
2020-10-16T07Z,0.008,,,1,,,46579
2020-10-16T08Z,0.031,,,1,,,46579
2020-10-16T09Z,0.086,,,1,,,46579
2020-10-16T10Z,0.143,,,1,,,46579
2020-10-16T11Z,0.098,,,1,,,46579
2020-10-16T12Z,0.085,,,1,,,46579
2020-10-16T13Z,0.084,,,1,,,46579
2020-10-16T14Z,0.056,,,1,,,46579
2020-10-16T15Z,0.019,,,1,,,46579
2020-10-16T16Z,0.011,,,1,,,46579
2020-10-16T17Z,0.002,,,1,,,46579
2020-10-16T18Z,0.0,,,1,,,46579
2020-10-16T19Z,0.0,,,1,,,46579
2020-10-16T20Z,0.0,,,1,,,46579
2020-10-16T21Z,0.0,,,1,,,46579
2020-10-16T22Z,0.0,,,1,,,46579
2020-10-16T23Z,0.0,,,1,,,46579
2020-10-17T00Z,0.0,,,1,,,46579
2020-10-17T01Z,0.0,,,1,,,46579
2020-10-17T02Z,0.0,,,1,,,46579
2020-10-17T03Z,0.0,,,1,,,46579
2020-10-17T04Z,0.0,,,1,,,46579
2020-10-17T05Z,0.0,,,1,,,46579
2020-10-17T06Z,0.001,,,1,,,46579
2020-10-17T07Z,0.015,,,1,,,46579
2020-10-17T08Z,0.072,,,1,,,46579
2020-10-17T09Z,0.135,,,1,,,46579
2020-10-17T10Z,0.259,,,1,,,46579
2020-10-17T11Z,0.243,,,1,,,46579
2020-10-17T12Z,0.24,,,1,,,46579
2020-10-17T13Z,0.238,,,1,,,46579
2020-10-17T14Z,0.174,,,1,,,46579
2020-10-17T15Z,0.084,,,1,,,46579
2020-10-17T16Z,0.032,,,1,,,46579
2020-10-17T17Z,0.004,,,1,,,46579
2020-10-17T18Z,0.0,,,1,,,46579
2020-10-17T19Z,0.0,,,1,,,46579
2020-10-17T20Z,0.0,,,1,,,46579
2020-10-17T21Z,0.0,,,1,,,46579
2020-10-17T22Z,0.0,,,1,,,46579
2020-10-17T23Z,0.0,,,1,,,46579
2020-10-18T00Z,0.0,,,1,,,46579
2020-10-18T01Z,0.0,,,1,,,46579
2020-10-18T02Z,0.0,,,1,,,46579
2020-10-18T03Z,0.0,,,1,,,46579
2020-10-18T04Z,0.0,,,1,,,46579
2020-10-18T05Z,0.0,,,1,,,46579
2020-10-18T06Z,0.001,,,1,,,46579
2020-10-18T07Z,0.034,,,1,,,46579
2020-10-18T08Z,0.111,,,1,,,46579
2020-10-18T09Z,0.199,,,1,,,46579
2020-10-18T10Z,0.335,,,1,,,46579
2020-10-18T11Z,0.377,,,1,,,46579
2020-10-18T12Z,0.405,,,1,,,46579
2020-10-18T13Z,0.358,,,1,,,46579
2020-10-18T14Z,0.256,,,1,,,46579
2020-10-18T15Z,0.132,,,1,,,46579
2020-10-18T16Z,0.056,,,1,,,46579
2020-10-18T17Z,0.008,,,1,,,46579
2020-10-18T18Z,0.0,,,1,,,46579
2020-10-18T19Z,0.0,,,1,,,46579
2020-10-18T20Z,0.0,,,1,,,46579
2020-10-18T21Z,0.0,,,1,,,46579
2020-10-18T22Z,0.0,,,1,,,46579
2020-10-18T23Z,0.0,,,1,,,46579
2020-10-19T00Z,0.0,,,1,,,46579
2020-10-19T01Z,0.0,,,1,,,46579
2020-10-19T02Z,0.0,,,1,,,46579
2020-10-19T03Z,0.0,,,1,,,46579
2020-10-19T04Z,0.0,,,1,,,46579
2020-10-19T05Z,0.0,,,1,,,46579
2020-10-19T06Z,0.001,,,1,,,46579
2020-10-19T07Z,0.058,,,1,,,46579
2020-10-19T08Z,0.219,,,1,,,46579
2020-10-19T09Z,0.372,,,1,,,46579
2020-10-19T10Z,0.477,,,1,,,46579
2020-10-19T11Z,0.547,,,1,,,46579
2020-10-19T12Z,0.485,,,1,,,46579
2020-10-19T13Z,0.451,,,1,,,46579
2020-10-19T14Z,0.399,,,1,,,46579
2020-10-19T15Z,0.267,,,1,,,46579
2020-10-19T16Z,0.115,,,1,,,46579
2020-10-19T17Z,0.009,,,1,,,46579
2020-10-19T18Z,0.0,,,1,,,46579
2020-10-19T19Z,0.0,,,1,,,46579
2020-10-19T20Z,0.0,,,1,,,46579
2020-10-19T21Z,0.0,,,1,,,46579
2020-10-19T22Z,0.0,,,1,,,46579
2020-10-19T23Z,0.0,,,1,,,46579
2020-10-20T00Z,0.0,,,1,,,46579
2020-10-20T01Z,0.0,,,1,,,46579
2020-10-20T02Z,0.0,,,1,,,46579
2020-10-20T03Z,0.0,,,1,,,46579
2020-10-20T04Z,0.0,,,1,,,46579
2020-10-20T05Z,0.0,,,1,,,46579
2020-10-20T06Z,0.003,,,1,,,46579
2020-10-20T07Z,0.076,,,1,,,46579
2020-10-20T08Z,0.19,,,1,,,46579
2020-10-20T09Z,0.313,,,1,,,46579
2020-10-20T10Z,0.34,,,1,,,46579
2020-10-20T11Z,0.364,,,1,,,46579
2020-10-20T12Z,0.372,,,1,,,46579
2020-10-20T13Z,0.339,,,1,,,46579
2020-10-20T14Z,0.291,,,1,,,46579
2020-10-20T15Z,0.214,,,1,,,46579
2020-10-20T16Z,0.093,,,1,,,46579
2020-10-20T17Z,0.008,,,1,,,46579
2020-10-20T18Z,0.0,,,1,,,46579
2020-10-20T19Z,0.0,,,1,,,46579
2020-10-20T20Z,0.0,,,1,,,46579
2020-10-20T21Z,0.0,,,1,,,46579
2020-10-20T22Z,0.0,,,1,,,46579
2020-10-20T23Z,0.0,,,1,,,46579
2020-10-21T00Z,0.0,,,1,,,46579
2020-10-21T01Z,0.0,,,1,,,46579
2020-10-21T02Z,0.0,,,1,,,46579
2020-10-21T03Z,0.0,,,1,,,46579
2020-10-21T04Z,0.0,,,1,,,46579
2020-10-21T05Z,0.0,,,1,,,46579
2020-10-21T06Z,0.001,,,1,,,46579
2020-10-21T07Z,0.034,,,1,,,46579
2020-10-21T08Z,0.077,,,1,,,46579
2020-10-21T09Z,0.161,,,1,,,46579
2020-10-21T10Z,0.331,,,1,,,46579
2020-10-21T11Z,0.39,,,1,,,46579
2020-10-21T12Z,0.513,,,1,,,46579
2020-10-21T13Z,0.432,,,1,,,46579
2020-10-21T14Z,0.392,,,1,,,46579
2020-10-21T15Z,0.233,,,1,,,46579
2020-10-21T16Z,0.084,,,1,,,46579
2020-10-21T17Z,0.006,,,1,,,46579
2020-10-21T18Z,0.0,,,1,,,46579
2020-10-21T19Z,0.0,,,1,,,46579
2020-10-21T20Z,0.0,,,1,,,46579
2020-10-21T21Z,0.0,,,1,,,46579
2020-10-21T22Z,0.0,,,1,,,46579
2020-10-21T23Z,0.0,,,1,,,46579
2020-10-22T00Z,0.0,,,1,,,46579
2020-10-22T01Z,0.0,,,1,,,46579
2020-10-22T02Z,0.0,,,1,,,46579
2020-10-22T03Z,0.0,,,1,,,46579
2020-10-22T04Z,0.0,,,1,,,46579
2020-10-22T05Z,0.0,,,1,,,46579
2020-10-22T06Z,0.002,,,1,,,46579
2020-10-22T07Z,0.05,,,1,,,46579
2020-10-22T08Z,0.096,,,1,,,46579
2020-10-22T09Z,0.152,,,1,,,46579
2020-10-22T10Z,0.176,,,1,,,46579
2020-10-22T11Z,0.182,,,1,,,46579
2020-10-22T12Z,0.196,,,1,,,46579
2020-10-22T13Z,0.371,,,1,,,46579
2020-10-22T14Z,0.199,,,1,,,46579
2020-10-22T15Z,0.187,,,1,,,46579
2020-10-22T16Z,0.099,,,1,,,46579
2020-10-22T17Z,0.004,,,1,,,46579
2020-10-22T18Z,0.0,,,1,,,46579
2020-10-22T19Z,0.0,,,1,,,46579
2020-10-22T20Z,0.0,,,1,,,46579
2020-10-22T21Z,0.0,,,1,,,46579
2020-10-22T22Z,0.0,,,1,,,46579
2020-10-22T23Z,0.0,,,1,,,46579
2020-10-23T00Z,0.0,,,1,,,46579
2020-10-23T01Z,0.0,,,1,,,46579
2020-10-23T02Z,0.0,,,1,,,46579
2020-10-23T03Z,0.0,,,1,,,46579
2020-10-23T04Z,0.0,,,1,,,46579
2020-10-23T05Z,0.0,,,1,,,46579
2020-10-23T06Z,0.001,,,1,,,46579
2020-10-23T07Z,0.059,,,1,,,46579
2020-10-23T08Z,0.115,,,1,,,46579
2020-10-23T09Z,0.246,,,1,,,46579
2020-10-23T10Z,0.363,,,1,,,46579
2020-10-23T11Z,0.366,,,1,,,46579
2020-10-23T12Z,0.426,,,1,,,46579
2020-10-23T13Z,0.186,,,1,,,46579
2020-10-23T14Z,0.147,,,1,,,46579
2020-10-23T15Z,0.124,,,1,,,46579
2020-10-23T16Z,0.073,,,1,,,46579
2020-10-23T17Z,0.006,,,1,,,46579
2020-10-23T18Z,0.0,,,1,,,46579
2020-10-23T19Z,0.0,,,1,,,46579
2020-10-23T20Z,0.0,,,1,,,46579
2020-10-23T21Z,0.0,,,1,,,46579
2020-10-23T22Z,0.0,,,1,,,46579
2020-10-23T23Z,0.0,,,1,,,46579
2020-10-24T00Z,0.0,,,1,,,46579
2020-10-24T01Z,0.0,,,1,,,46579
2020-10-24T02Z,0.0,,,1,,,46579
2020-10-24T03Z,0.0,,,1,,,46579
2020-10-24T04Z,0.0,,,1,,,46579
2020-10-24T05Z,0.0,,,1,,,46579
2020-10-24T06Z,0.001,,,1,,,46579
2020-10-24T07Z,0.005,,,1,,,46579
2020-10-24T08Z,0.017,,,1,,,46579
2020-10-24T09Z,0.042,,,1,,,46579
2020-10-24T10Z,0.086,,,1,,,46579
2020-10-24T11Z,0.089,,,1,,,46579
2020-10-24T12Z,0.093,,,1,,,46579
2020-10-24T13Z,0.291,,,1,,,46579
2020-10-24T14Z,0.152,,,1,,,46579
2020-10-24T15Z,0.189,,,1,,,46579
2020-10-24T16Z,0.085,,,1,,,46579
2020-10-24T17Z,0.004,,,1,,,46579
2020-10-24T18Z,0.0,,,1,,,46579
2020-10-24T19Z,0.0,,,1,,,46579
2020-10-24T20Z,0.0,,,1,,,46579
2020-10-24T21Z,0.0,,,1,,,46579
2020-10-24T22Z,0.0,,,1,,,46579
2020-10-24T23Z,0.0,,,1,,,46579
2020-10-25T00Z,0.0,,,1,,,46579
2020-10-25T01Z,0.0,,,1,,,46579
2020-10-25T02Z,0.0,,,1,,,46579
2020-10-25T03Z,0.0,,,1,,,46579
