reference_time,target_time,kind,covariate_source,issued_at,model_id,code_version,wassertemp_q0.1,wassertemp_q0.2,wassertemp_q0.3,wassertemp_q0.4,wassertemp_q0.5,wassertemp_q0.6,wassertemp_q0.7,wassertemp_q0.8,wassertemp_q0.9
2026-09-03 14:00:00+00:00,2026-09-04 12:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.58765983581543,19.733867645263672,19.85082244873047,19.94994735717773,20.028011322021484,20.11910820007324,20.19960594177246,20.333236694335938,20.485774993896484
2026-09-03 14:00:00+00:00,2026-09-04 13:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.852651596069336,20.002456665039062,20.122180938720703,20.214115142822266,20.30522346496582,20.412071228027344,20.510597229003903,20.646249771118164,20.79155540466309
2026-09-03 14:00:00+00:00,2026-09-04 14:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,20.06305313110352,20.2354736328125,20.350906372070312,20.472835540771484,20.55370712280273,20.635242462158203,20.746124267578125,20.86884307861328,21.032360076904297
2026-09-03 14:00:00+00:00,2026-09-04 15:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,20.180927276611328,20.362319946289062,20.50628662109375,20.613224029541016,20.698835372924805,20.77688980102539,20.88758087158203,21.00576400756836,21.187877655029297
2026-09-03 14:00:00+00:00,2026-09-04 16:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,20.25167465209961,20.405044555664062,20.54693603515625,20.644954681396484,20.730300903320312,20.82156753540039,20.901023864746094,21.034008026123047,21.19126892089844
2026-09-03 14:00:00+00:00,2026-09-04 17:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,20.17600440979004,20.35013771057129,20.47431945800781,20.56277847290039,20.67323303222656,20.75386619567871,20.856163024902344,20.966947555541992,21.145902633666992
2026-09-03 14:00:00+00:00,2026-09-04 18:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,20.025617599487305,20.22373580932617,20.343544006347656,20.446224212646484,20.53305053710937,20.628604888916016,20.73081588745117,20.8308219909668,20.98992919921875
2026-09-03 14:00:00+00:00,2026-09-04 19:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.86906242370605,20.047882080078125,20.168434143066406,20.25946044921875,20.35364532470703,20.453536987304688,20.548349380493164,20.677898406982425,20.8496322631836
2026-09-03 14:00:00+00:00,2026-09-04 20:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.67043685913086,19.855026245117188,19.96686172485352,20.068832397460938,20.16209602355957,20.269119262695312,20.368316650390625,20.482894897460938,20.65633773803711
2026-09-03 14:00:00+00:00,2026-09-04 21:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.49874687194824,19.696666717529297,19.80234336853028,19.90548324584961,20.011627197265625,20.09818649291992,20.214096069335938,20.32769775390625,20.52977180480957
2026-09-03 14:00:00+00:00,2026-09-04 22:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.360424041748047,19.560226440429688,19.671947479248047,19.76260566711425,19.86373519897461,19.96051597595215,20.0626220703125,20.183425903320312,20.36376571655273
2026-09-03 14:00:00+00:00,2026-09-04 23:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.23757743835449,19.420551300048828,19.555633544921875,19.65776824951172,19.74327087402344,19.84912872314453,19.942296981811523,20.06863021850586,20.257553100585938
2026-09-03 14:00:00+00:00,2026-09-05 00:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.11540985107422,19.324115753173828,19.45572090148925,19.547870635986328,19.65278625488281,19.75360679626465,19.84668731689453,19.981801986694336,20.179338455200195
2026-09-03 14:00:00+00:00,2026-09-05 01:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.05351829528809,19.24189758300781,19.37956428527832,19.478803634643555,19.5732479095459,19.66740798950196,19.765819549560547,19.914304733276367,20.08131599426269
2026-09-03 14:00:00+00:00,2026-09-05 02:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.001697540283203,19.206268310546875,19.323230743408203,19.41542053222656,19.52176284790039,19.625598907470703,19.715478897094727,19.83756828308105,20.023670196533203
2026-09-03 14:00:00+00:00,2026-09-05 03:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.91365623474121,19.113445281982425,19.235239028930664,19.346323013305664,19.4447021484375,19.53323173522949,19.64373016357422,19.77698135375977,19.93675804138184
2026-09-03 14:00:00+00:00,2026-09-05 04:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.875709533691406,19.077770233154297,19.20316696166992,19.29344367980957,19.40271759033203,19.485645294189453,19.6106071472168,19.72607421875,19.89678192138672
2026-09-03 14:00:00+00:00,2026-09-05 05:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.830585479736328,19.017520904541016,19.140079498291016,19.249900817871094,19.35065078735352,19.442363739013672,19.53763961791992,19.66747665405273,19.83658218383789
2026-09-03 14:00:00+00:00,2026-09-05 06:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.756425857543945,18.9522647857666,19.07261276245117,19.182098388671875,19.28615951538086,19.38557815551757,19.47923469543457,19.602558135986328,19.778053283691406
2026-09-03 14:00:00+00:00,2026-09-05 07:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.69318389892578,18.909273147583008,19.037761688232425,19.146352767944336,19.253803253173828,19.35251235961914,19.459980010986328,19.59866714477539,19.76738166809082
2026-09-03 14:00:00+00:00,2026-09-05 08:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.773441314697266,18.95808219909668,19.08606719970703,19.19252014160156,19.300926208496094,19.39612197875977,19.50288772583008,19.628034591674805,19.800800323486328
2026-09-03 14:00:00+00:00,2026-09-05 09:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.8365421295166,19.02557182312012,19.165830612182617,19.26810646057129,19.37031936645508,19.48296165466309,19.59849166870117,19.720409393310547,19.91971206665039
2026-09-03 14:00:00+00:00,2026-09-05 10:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.8901596069336,19.09637260437012,19.23084831237793,19.34544563293457,19.45064353942871,19.56705474853516,19.689151763916016,19.828033447265625,20.02596664428711
2026-09-03 14:00:00+00:00,2026-09-05 11:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.976259231567383,19.167160034179688,19.31426239013672,19.437110900878903,19.54732322692871,19.659019470214844,19.78065490722656,19.92909049987793,20.13393783569336
2026-09-03 14:00:00+00:00,2026-09-05 12:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.042800903320312,19.259248733520508,19.40493965148925,19.525821685791016,19.641490936279297,19.76327514648437,19.882604598999023,20.03143310546875,20.241191864013672
2026-09-03 14:00:00+00:00,2026-09-05 13:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.06673240661621,19.2825927734375,19.45342254638672,19.582334518432617,19.70705986022949,19.824626922607425,19.95035552978516,20.11821556091309,20.33969688415528
2026-09-03 14:00:00+00:00,2026-09-05 14:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.214019775390625,19.425987243652344,19.57071685791016,19.70112991333008,19.818092346191406,19.93477249145508,20.05105209350586,20.20514678955078,20.43794250488281
2026-09-03 14:00:00+00:00,2026-09-05 15:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.22613525390625,19.46352767944336,19.62076568603516,19.75011444091797,19.86363220214844,19.979135513305664,20.11410522460937,20.278594970703125,20.506792068481445
2026-09-03 14:00:00+00:00,2026-09-05 16:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.236248016357425,19.44338035583496,19.609420776367188,19.73608016967773,19.84103012084961,19.952890396118164,20.08701705932617,20.246002197265625,20.47053909301757
2026-09-03 14:00:00+00:00,2026-09-05 17:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.14344787597656,19.359649658203125,19.50482940673828,19.61295509338379,19.73550033569336,19.84732437133789,19.9798526763916,20.127117156982425,20.340301513671875
2026-09-03 14:00:00+00:00,2026-09-05 18:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.02292251586914,19.21583366394043,19.37028694152832,19.472469329833984,19.5838680267334,19.698257446289062,19.822643280029297,19.982027053833008,20.19147300720215
2026-09-03 14:00:00+00:00,2026-09-05 19:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.885387420654297,19.098285675048828,19.2425479888916,19.339893341064453,19.45540237426757,19.557392120361328,19.67626953125,19.82506561279297,20.03362464904785
2026-09-03 14:00:00+00:00,2026-09-05 20:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.73167610168457,18.92816925048828,19.072933197021484,19.185699462890625,19.28915405273437,19.39580345153809,19.506881713867188,19.664470672607425,19.867237091064453
2026-09-03 14:00:00+00:00,2026-09-05 21:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.575075149536133,18.781005859375,18.92835235595703,19.03913688659668,19.14665412902832,19.26577949523925,19.384401321411133,19.535785675048828,19.728927612304688
2026-09-03 14:00:00+00:00,2026-09-05 22:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.43560218811035,18.64910316467285,18.780418395996094,18.90269470214844,19.007173538208008,19.10795211791992,19.23566055297852,19.391489028930664,19.59043884277344
2026-09-03 14:00:00+00:00,2026-09-05 23:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.29029083251953,18.505523681640625,18.65734100341797,18.78003692626953,18.887435913085938,18.98261833190918,19.110239028930664,19.25122833251953,19.46125602722168
2026-09-03 14:00:00+00:00,2026-09-06 00:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.17151641845703,18.37382125854492,18.5291805267334,18.64701271057129,18.750883102416992,18.87246322631836,18.97518539428711,19.12409210205078,19.317684173583984
2026-09-03 14:00:00+00:00,2026-09-06 01:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.047927856445312,18.25373268127441,18.39173698425293,18.49683380126953,18.61819839477539,18.71390151977539,18.834686279296875,18.97401237487793,19.17733764648437
2026-09-03 14:00:00+00:00,2026-09-06 02:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.926721572875977,18.13951301574707,18.29306602478028,18.41039276123047,18.51412582397461,18.63187026977539,18.752273559570312,18.89065742492676,19.09550094604492
2026-09-03 14:00:00+00:00,2026-09-06 03:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.880739212036133,18.094953536987305,18.23676490783692,18.34880447387696,18.45280838012696,18.569578170776367,18.68956756591797,18.836746215820312,19.040666580200195
2026-09-03 14:00:00+00:00,2026-09-06 04:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.824098587036133,18.02572250366211,18.160520553588867,18.277023315429688,18.374027252197266,18.49715232849121,18.60957145690918,18.73708152770996,18.946876525878903
2026-09-03 14:00:00+00:00,2026-09-06 05:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.745437622070312,17.973745346069336,18.10574722290039,18.22397994995117,18.333391189575195,18.43167495727539,18.560096740722656,18.686084747314453,18.88813591003418
2026-09-03 14:00:00+00:00,2026-09-06 06:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.72417640686035,17.950517654418945,18.090473175048828,18.206329345703125,18.312429428100582,18.416688919067383,18.539270401000977,18.66622543334961,18.855770111083984
2026-09-03 14:00:00+00:00,2026-09-06 07:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.73307228088379,17.950788497924805,18.09772682189941,18.19948959350586,18.31644821166992,18.424091339111328,18.53485870361328,18.662437438964844,18.85475349426269
2026-09-03 14:00:00+00:00,2026-09-06 08:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.839366912841797,18.066320419311523,18.21928596496582,18.32677459716797,18.429203033447266,18.541423797607425,18.65373611450196,18.7866439819336,18.994592666625977
2026-09-03 14:00:00+00:00,2026-09-06 09:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.04804039001465,18.2568416595459,18.423789978027344,18.526784896850582,18.616180419921875,18.73502922058105,18.853403091430664,19.013500213623047,19.19116401672364
2026-09-03 14:00:00+00:00,2026-09-06 10:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.253711700439453,18.482627868652344,18.62936782836914,18.730487823486328,18.85464668273925,18.968381881713867,19.06381225585937,19.217567443847656,19.404844284057617
2026-09-03 14:00:00+00:00,2026-09-06 11:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.430185317993164,18.67742919921875,18.83718681335449,18.964109420776367,19.077884674072266,19.18680191040039,19.312686920166016,19.46249961853028,19.63990974426269
2026-09-03 14:00:00+00:00,2026-09-06 12:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.648868560791016,18.8956298828125,19.06167221069336,19.18217086791992,19.315635681152344,19.43000030517578,19.57197952270508,19.71126174926757,19.913684844970703
2026-09-03 14:00:00+00:00,2026-09-06 13:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.902936935424805,19.133377075195312,19.290786743164062,19.41981315612793,19.54084587097168,19.64614486694336,19.765289306640625,19.92663955688477,20.128692626953125
2026-09-03 14:00:00+00:00,2026-09-06 14:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.08406448364257,19.30376625061035,19.46341323852539,19.590293884277344,19.70485115051269,19.827714920043945,19.9516716003418,20.114614486694336,20.367477416992188
2026-09-03 14:00:00+00:00,2026-09-06 15:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.19417953491211,19.427997589111328,19.577146530151367,19.695899963378903,19.81863784790039,19.934043884277344,20.060771942138672,20.23643493652344,20.45854949951172
2026-09-03 14:00:00+00:00,2026-09-06 16:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.263038635253903,19.490741729736328,19.63323974609375,19.7527084350586,19.887126922607425,20.002870559692383,20.137039184570312,20.29922866821289,20.51082229614257
2026-09-03 14:00:00+00:00,2026-09-06 17:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.171192169189453,19.386938095092773,19.55342483520508,19.66907501220703,19.77836036682129,19.90428924560547,20.04181289672852,20.19375228881836,20.43359375
2026-09-03 14:00:00+00:00,2026-09-06 18:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.017498016357425,19.240516662597656,19.39110374450684,19.51887893676757,19.63243103027344,19.74496841430664,19.88405990600586,20.039491653442383,20.26875305175781
2026-09-03 14:00:00+00:00,2026-09-06 19:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.8200626373291,19.020004272460938,19.18009185791016,19.30170249938965,19.4147891998291,19.536006927490234,19.64870834350586,19.822412490844727,20.037633895874023
2026-09-03 14:00:00+00:00,2026-09-06 20:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.639095306396484,18.85093879699707,19.001611709594727,19.11702346801757,19.23385238647461,19.34877014160156,19.45987701416016,19.62528610229492,19.82784843444824
2026-09-03 14:00:00+00:00,2026-09-06 21:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.4521713256836,18.661705017089844,18.804183959960938,18.9200439453125,19.042593002319336,19.154512405395508,19.26115226745605,19.413249969482425,19.634727478027344
2026-09-03 14:00:00+00:00,2026-09-06 22:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.27850341796875,18.500282287597656,18.62317657470703,18.749755859375,18.88241577148437,18.99170684814453,19.114059448242188,19.24072265625,19.48119354248047
2026-09-03 14:00:00+00:00,2026-09-06 23:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.11071014404297,18.339473724365234,18.47725486755371,18.619918823242188,18.73862838745117,18.852527618408203,18.979291915893555,19.12523651123047,19.363746643066406
2026-09-03 14:00:00+00:00,2026-09-07 00:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.95688247680664,18.155515670776367,18.3170166015625,18.448436737060547,18.55537223815918,18.66866111755371,18.79582405090332,18.93502616882324,19.174245834350582
2026-09-03 14:00:00+00:00,2026-09-07 01:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.782129287719727,18.006484985351562,18.152286529541016,18.27992248535156,18.403507232666016,18.531169891357425,18.64702606201172,18.79586410522461,19.014907836914062
2026-09-03 14:00:00+00:00,2026-09-07 02:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.674701690673828,17.907527923583984,18.061220169067383,18.1722412109375,18.29384422302246,18.41362762451172,18.51991271972656,18.67698860168457,18.90365028381348
2026-09-03 14:00:00+00:00,2026-09-07 03:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.564058303833008,17.809524536132812,17.955554962158203,18.068904876708984,18.18691062927246,18.31881332397461,18.43474578857422,18.610389709472656,18.828027725219727
2026-09-03 14:00:00+00:00,2026-09-07 04:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.496490478515625,17.720487594604492,17.889820098876953,18.015783309936523,18.13210868835449,18.25282287597656,18.379581451416016,18.535097122192383,18.76517105102539
2026-09-03 14:00:00+00:00,2026-09-07 05:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.4472713470459,17.67884063720703,17.829071044921875,17.965614318847656,18.082260131835938,18.20358085632324,18.32865524291992,18.474796295166016,18.686708450317383
2026-09-03 14:00:00+00:00,2026-09-07 06:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.41044044494629,17.64118003845215,17.79582977294922,17.913522720336914,18.03134536743164,18.1492919921875,18.27342414855957,18.435760498046875,18.67276954650879
2026-09-03 14:00:00+00:00,2026-09-07 07:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.4504451751709,17.663501739501953,17.83686637878418,17.961265563964844,18.08914375305176,18.19487953186035,18.31097221374512,18.466615676879883,18.699295043945312
2026-09-03 14:00:00+00:00,2026-09-07 08:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.616668701171875,17.83539390563965,18.00413703918457,18.11850357055664,18.23740768432617,18.36291885375977,18.494213104248047,18.6447696685791,18.88191795349121
2026-09-03 14:00:00+00:00,2026-09-07 09:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,17.819143295288086,18.05268287658692,18.242822647094727,18.366249084472656,18.491804122924805,18.589412689208984,18.73862075805664,18.89139938354492,19.124401092529297
2026-09-03 14:00:00+00:00,2026-09-07 10:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.08194351196289,18.308349609375,18.48257064819336,18.60522651672364,18.726884841918945,18.86528968811035,18.978710174560547,19.15171241760254,19.39784812927246
2026-09-03 14:00:00+00:00,2026-09-07 11:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.30303382873535,18.556528091430664,18.73430633544922,18.86787986755371,18.98411750793457,19.11734962463379,19.26747131347656,19.43693351745605,19.68134117126465
2026-09-03 14:00:00+00:00,2026-09-07 12:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.656435012817383,18.90522003173828,19.06662368774414,19.20814514160156,19.346111297607425,19.45937728881836,19.619335174560547,19.78157424926757,20.04831314086914
2026-09-03 14:00:00+00:00,2026-09-07 13:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,18.96082305908203,19.16592597961425,19.33442497253418,19.471416473388672,19.580739974975582,19.69690704345703,19.835020065307617,20.02719497680664,20.282379150390625
2026-09-03 14:00:00+00:00,2026-09-07 14:00:00+00:00,oracle,brightsky_observed,2026-09-15 14:42:19.259039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,f7cb12476bf2,19.11587142944336,19.35282516479492,19.50697898864746,19.65546226501465,19.788009643554688,19.90787124633789,20.054901123046875,20.237354278564453,20.50056838989257
2026-09-03 22:00:00+00:00,2026-09-03 23:00:00+00:00,oracle,brightsky_observed,2026-09-15 22:43:34.189039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,3da7922d29f1,18.995784759521484,19.01833724975586,19.06746482849121,19.07095527648925,19.10292053222656,19.14584350585937,19.18035125732422,19.196672439575195,19.22683906555176
2026-09-03 22:00:00+00:00,2026-09-04 00:00:00+00:00,oracle,brightsky_observed,2026-09-15 22:43:34.189039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,3da7922d29f1,18.856977462768555,18.933162689208984,18.97322654724121,18.97713279724121,19.02290344238281,19.029050827026367,19.0634765625,19.13880157470703,19.19991874694824
2026-09-03 22:00:00+00:00,2026-09-04 01:00:00+00:00,oracle,brightsky_observed,2026-09-15 22:43:34.189039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,3da7922d29f1,18.731569290161133,18.79924774169922,18.855939865112305,18.86500358581543,18.91204261779785,18.965789794921875,19.01466941833496,19.05835723876953,19.11945343017578
2026-09-03 22:00:00+00:00,2026-09-04 02:00:00+00:00,oracle,brightsky_observed,2026-09-15 22:43:34.189039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,3da7922d29f1,18.604915618896484,18.687952041625977,18.73878288269043,18.775728225708008,18.835485458374023,18.872339248657227,18.91888236999512,18.9853630065918,19.074020385742188
2026-09-03 22:00:00+00:00,2026-09-04 03:00:00+00:00,oracle,brightsky_observed,2026-09-15 22:43:34.189039+00:00,google/timesfm-3.0-pytorch@43046b85ec22,3da7922d29f1,18.51175308227539,18.598617553710938,18.6555404663086,18.695913314819336,18.75885391235352,18.81048011779785,18.859786987304688,18.940837860107425,19.031726837158203
